job_name	workdir_rel	script_rel	stdout	stderr
c_grn8c1	proj1/graph	proj1/graph/bfs_main.sh	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/c_grn8c1.out	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/c_grn8c1.err
c_grn4c2	proj1/graph	proj1/graph/bfs_main.sh	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/c_grn4c2.out	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/c_grn4c2.err
c_grn2c4	proj1/graph	proj1/graph/bfs_main.sh	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/c_grn2c4.out	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/c_grn2c4.err
c_grn1c8	proj1/graph	proj1/graph/bfs_main.sh	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/c_grn1c8.out	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/c_grn1c8.err
c_mnn8c1	proj1/montecarlo	proj1/montecarlo/mc_main.sh	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/c_mnn8c1.out	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/c_mnn8c1.err
c_mnn4c2	proj1/montecarlo	proj1/montecarlo/mc_main.sh	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/c_mnn4c2.out	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/c_mnn4c2.err
c_mnn2c4	proj1/montecarlo	proj1/montecarlo/mc_main.sh	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/c_mnn2c4.out	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/c_mnn2c4.err
c_mnn1c8	proj1/montecarlo	proj1/montecarlo/mc_main.sh	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/c_mnn1c8.out	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/c_mnn1c8.err
c_nbn8c1	proj1/nbody	proj1/nbody/nbody_main.sh	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/c_nbn8c1.out	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/c_nbn8c1.err
c_nbn4c2	proj1/nbody	proj1/nbody/nbody_main.sh	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/c_nbn4c2.out	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/c_nbn4c2.err
c_nbn2c4	proj1/nbody	proj1/nbody/nbody_main.sh	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/c_nbn2c4.out	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/c_nbn2c4.err
c_nbn1c8	proj1/nbody	proj1/nbody/nbody_main.sh	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/c_nbn1c8.out	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/c_nbn1c8.err
j_grn8c1	proj1_java/	proj1_java/graph_benchmark.slurm	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/j_grn8c1.out	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/j_grn8c1.err
j_grn4c2	proj1_java/	proj1_java/graph_benchmark.slurm	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/j_grn4c2.out	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/j_grn4c2.err
j_grn2c4	proj1_java/	proj1_java/graph_benchmark.slurm	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/j_grn2c4.out	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/j_grn2c4.err
j_grn1c8	proj1_java/	proj1_java/graph_benchmark.slurm	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/j_grn1c8.out	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/j_grn1c8.err
j_nbn8c1	proj1_java/	proj1_java/moldyn_benchmark.slurm	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/j_nbn8c1.out	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/j_nbn8c1.err
j_nbn4c2	proj1_java/	proj1_java/moldyn_benchmark.slurm	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/j_nbn4c2.out	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/j_nbn4c2.err
j_nbn2c4	proj1_java/	proj1_java/moldyn_benchmark.slurm	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/j_nbn2c4.out	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/j_nbn2c4.err
j_nbn1c8	proj1_java/	proj1_java/moldyn_benchmark.slurm	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/j_nbn1c8.out	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/j_nbn1c8.err
j_mcn8c1	proj1_java/	proj1_java/montecarlo_benchmark.slurm	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/j_mcn8c1.out	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/j_mcn8c1.err
j_mcn4c2	proj1_java/	proj1_java/montecarlo_benchmark.slurm	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/j_mcn4c2.out	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/j_mcn4c2.err
j_mcn2c4	proj1_java/	proj1_java/montecarlo_benchmark.slurm	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/j_mcn2c4.out	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/j_mcn2c4.err
j_mcn1c8	proj1_java/	proj1_java/montecarlo_benchmark.slurm	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/j_mcn1c8.out	/net/afscra/people/plgpawelprus/parallel-programming-methods/proj1_results/run_at_2026-03-30_15-07-58-423/jobs/j_mcn1c8.err
